Usage Hour	Infra Host Count	Custom Metrics Count
November 25, 2023, 5:00 a.m.	55	5,815
November 25, 2023, 6:00 a.m.	55	5,675
November 25, 2023, 7:00 a.m.	53	7,773
November 25, 2023, 8:00 a.m.	46	6,999
November 25, 2023, 9:00 a.m.	51	6,598
November 25, 2023, 10:00 a.m.	45	7,097
November 25, 2023, 11:00 a.m.	41	5,698
November 25, 2023, 12:00 p.m.	42	5,030
November 25, 2023, 1:00 p.m.	44	6,544
November 25, 2023, 2:00 p.m.	41	4,097
November 25, 2023, 3:00 p.m.	43	4,124
November 25, 2023, 4:00 p.m.	53	7,579
November 25, 2023, 5:00 p.m.	48	5,808
November 25, 2023, 6:00 p.m.	49	4,678
November 25, 2023, 7:00 p.m.	55	6,632
November 25, 2023, 8:00 p.m.	49	5,817
November 25, 2023, 9:00 p.m.	45	6,206
November 25, 2023, 10:00 p.m.	52	5,659
November 25, 2023, 11:00 p.m.	52	6,994
November 26, 2023, 12:00 a.m.	41	4,918
November 26, 2023, 1:00 a.m.	45	5,111
November 26, 2023, 2:00 a.m.	50	7,103
November 26, 2023, 3:00 a.m.	43	6,045
November 26, 2023, 4:00 a.m.	52	7,279
November 26, 2023, 5:00 a.m.	41	6,580
November 26, 2023, 6:00 a.m.	50	6,354
November 26, 2023, 7:00 a.m.	43	4,453
November 26, 2023, 8:00 a.m.	44	5,935
November 26, 2023, 9:00 a.m.	50	5,741
November 26, 2023, 10:00 a.m.	40	6,525
November 26, 2023, 11:00 a.m.	50	7,317
November 26, 2023, 12:00 p.m.	41	4,326
November 26, 2023, 1:00 p.m.	40	6,737
November 26, 2023, 2:00 p.m.	48	5,037
November 26, 2023, 3:00 p.m.	46	5,262
November 26, 2023, 4:00 p.m.	43	6,594
November 26, 2023, 5:00 p.m.	51	6,129
November 26, 2023, 6:00 p.m.	47	5,835
November 26, 2023, 7:00 p.m.	52	5,966
November 26, 2023, 8:00 p.m.	51	7,079
November 26, 2023, 9:00 p.m.	40	5,703
November 26, 2023, 10:00 p.m.	43	5,904
November 26, 2023, 11:00 p.m.	50	7,411
November 27, 2023, 12:00 a.m.	53	6,561
November 27, 2023, 1:00 a.m.	54	7,230
November 27, 2023, 2:00 a.m.	47	6,737
November 27, 2023, 3:00 a.m.	50	5,814
November 27, 2023, 4:00 a.m.	52	5,597
November 27, 2023, 5:00 a.m.	51	5,903
November 27, 2023, 6:00 a.m.	49	7,067
November 27, 2023, 7:00 a.m.	48	4,528
November 27, 2023, 8:00 a.m.	51	7,779
November 27, 2023, 9:00 a.m.	42	6,829
November 27, 2023, 10:00 a.m.	48	4,524
November 27, 2023, 11:00 a.m.	52	6,272
November 27, 2023, 12:00 p.m.	46	5,013
November 27, 2023, 1:00 p.m.	53	7,386
November 27, 2023, 2:00 p.m.	42	6,383
November 27, 2023, 3:00 p.m.	42	4,036
November 27, 2023, 4:00 p.m.	53	5,740
November 27, 2023, 5:00 p.m.	49	6,056
November 27, 2023, 6:00 p.m.	53	6,705
November 27, 2023, 7:00 p.m.	40	5,954
November 27, 2023, 8:00 p.m.	43	6,846
November 27, 2023, 9:00 p.m.	49	4,928
November 27, 2023, 10:00 p.m.	52	5,080
November 27, 2023, 11:00 p.m.	44	4,302
November 28, 2023, 12:00 a.m.	51	7,065
November 28, 2023, 1:00 a.m.	48	5,833
November 28, 2023, 2:00 a.m.	41	6,194
November 28, 2023, 3:00 a.m.	51	7,255
November 28, 2023, 4:00 a.m.	45	4,850
November 28, 2023, 5:00 a.m.	51	5,956
November 28, 2023, 6:00 a.m.	55	5,858
November 28, 2023, 7:00 a.m.	41	5,135
November 28, 2023, 8:00 a.m.	45	5,267
November 28, 2023, 9:00 a.m.	49	7,212
November 28, 2023, 10:00 a.m.	54	6,035
November 28, 2023, 11:00 a.m.	53	5,445
November 28, 2023, 12:00 p.m.	43	6,724
November 28, 2023, 1:00 p.m.	41	6,188
November 28, 2023, 2:00 p.m.	51	7,055
November 28, 2023, 3:00 p.m.	50	6,619
November 28, 2023, 4:00 p.m.	46	5,344
November 28, 2023, 5:00 p.m.	46	4,859
November 28, 2023, 6:00 p.m.	41	5,555
November 28, 2023, 7:00 p.m.	47	6,167
November 28, 2023, 8:00 p.m.	51	5,859
November 28, 2023, 9:00 p.m.	42	4,812
November 28, 2023, 10:00 p.m.	45	6,473
November 28, 2023, 11:00 p.m.	48	4,901
November 29, 2023, 12:00 a.m.	43	6,911
November 29, 2023, 1:00 a.m.	43	4,319
November 29, 2023, 2:00 a.m.	49	7,172
November 29, 2023, 3:00 a.m.	45	4,699
November 29, 2023, 4:00 a.m.	43	4,419
November 29, 2023, 5:00 a.m.	49	7,225
November 29, 2023, 6:00 a.m.	50	5,013
November 29, 2023, 7:00 a.m.	46	5,825
November 29, 2023, 8:00 a.m.	41	4,682
November 29, 2023, 9:00 a.m.	55	6,596
November 29, 2023, 10:00 a.m.	46	7,321
November 29, 2023, 11:00 a.m.	41	6,313
November 29, 2023, 12:00 p.m.	53	5,353
November 29, 2023, 1:00 p.m.	46	5,918
November 29, 2023, 2:00 p.m.	51	6,864
November 29, 2023, 3:00 p.m.	45	6,108
November 29, 2023, 4:00 p.m.	44	5,824
November 29, 2023, 5:00 p.m.	41	4,986
November 29, 2023, 6:00 p.m.	42	4,081
November 29, 2023, 7:00 p.m.	47	6,171
November 29, 2023, 8:00 p.m.	51	6,356
November 29, 2023, 9:00 p.m.	54	7,422
November 29, 2023, 10:00 p.m.	48	7,202
November 29, 2023, 11:00 p.m.	46	6,178
November 30, 2023, 12:00 a.m.	47	5,512
November 30, 2023, 1:00 a.m.	49	6,958
November 30, 2023, 2:00 a.m.	52	6,965
November 30, 2023, 3:00 a.m.	53	7,117
November 30, 2023, 4:00 a.m.	46	4,543
November 30, 2023, 5:00 a.m.	46	5,484
November 30, 2023, 6:00 a.m.	46	5,650
November 30, 2023, 7:00 a.m.	43	4,124
November 30, 2023, 8:00 a.m.	40	4,230
November 30, 2023, 9:00 a.m.	48	4,622
November 30, 2023, 10:00 a.m.	52	5,216
November 30, 2023, 11:00 a.m.	42	6,274
November 30, 2023, 12:00 p.m.	50	6,479
November 30, 2023, 1:00 p.m.	54	7,795
November 30, 2023, 2:00 p.m.	43	6,105
November 30, 2023, 3:00 p.m.	50	6,259
November 30, 2023, 4:00 p.m.	49	4,673
November 30, 2023, 5:00 p.m.	44	6,295
November 30, 2023, 6:00 p.m.	44	7,026
November 30, 2023, 7:00 p.m.	40	4,978
November 30, 2023, 8:00 p.m.	50	5,207
November 30, 2023, 9:00 p.m.	50	6,445
November 30, 2023, 10:00 p.m.	46	6,668
November 30, 2023, 11:00 p.m.	54	7,677
